Vid_type_mean,Vid_pltform_mean,Vid_pltform_ML_mean,Vid_number_mean,Vid_begin_mean,Vid_end_mean,Avg_throughput_uldl_mean,Avg_throughput_uldl_min,Avg_throughput_uldl_max,mean_size_frame_uldl_mean_mean,mean_size_frame_uldl_mean_min,mean_size_frame_uldl_mean_max,burst_size_uldl_mean_mean,burst_size_uldl_mean_min,burst_size_uldl_mean_max,burst_num_of_packets_uldl_mean_mean,burst_num_of_packets_uldl_mean_min,burst_num_of_packets_uldl_mean_max,Avg_throughput_dl_mean,Avg_throughput_dl_min,Avg_throughput_dl_max,Avg_throughput_ul_mean,Avg_throughput_ul_min,Avg_throughput_ul_max,maxserverburstsize_mean,maxserverburstsize_min,maxserverburstsize_max,maxserverbursttime_mean,maxserverbursttime_min,maxserverbursttime_max,maxserverburstrate_mean,maxserverburstrate_min,maxserverburstrate_max,maxserverburstpacket_mean,maxserverburstpacket_min,maxserverburstpacket_max,maxclientburstsize_mean,maxclientburstsize_min,maxclientburstsize_max,maxclientbursttime_mean,maxclientbursttime_min,maxclientbursttime_max,maxclientburstrate_mean,maxclientburstrate_min,maxclientburstrate_max,maxclientburstpacket_mean,maxclientburstpacket_min,maxclientburstpacket_max,burst_duration_ul_mean_mean,burst_duration_ul_mean_min,burst_duration_ul_mean_max,burst_gap_ul_mean_mean,burst_gap_ul_mean_min,burst_gap_ul_mean_max,burst_sizerate_ul_mean_mean,burst_sizerate_ul_mean_min,burst_sizerate_ul_mean_max,mean_gap_frame_ul_mean_mean,mean_gap_frame_ul_mean_min,mean_gap_frame_ul_mean_max,mean_size_frame_ul_mean_mean,mean_size_frame_ul_mean_min,mean_size_frame_ul_mean_max,burst_size_ul_mean_mean,burst_size_ul_mean_min,burst_size_ul_mean_max,burst_num_of_packets_ul_mean_mean,burst_num_of_packets_ul_mean_min,burst_num_of_packets_ul_mean_max,burst_duration_dl_mean_mean,burst_duration_dl_mean_min,burst_duration_dl_mean_max,burst_gap_dl_mean_mean,burst_gap_dl_mean_min,burst_gap_dl_mean_max,burst_sizerate_dl_mean_mean,burst_sizerate_dl_mean_min,burst_sizerate_dl_mean_max,mean_gap_frame_dl_mean_mean,mean_gap_frame_dl_mean_min,mean_gap_frame_dl_mean_max,mean_size_frame_dl_mean_mean,mean_size_frame_dl_mean_min,mean_size_frame_dl_mean_max,burst_size_dl_mean_mean,burst_size_dl_mean_min,burst_size_dl_mean_max,burst_num_of_packets_dl_mean_mean,burst_num_of_packets_dl_mean_min,burst_num_of_packets_dl_mean_max,Max_rtt_mean,Max_rtt_min,Max_rtt_max,Avg_rtt_mean,Avg_rtt_min,Avg_rtt_max,Packet_loss_mean,Packet_loss_min,Packet_loss_max,flow_ct,Avg_throughput_uldl_sum,mean_size_frame_uldl_mean_sum,burst_size_uldl_mean_sum,burst_num_of_packets_uldl_mean_sum,Avg_throughput_dl_sum,Avg_throughput_ul_sum,maxserverburstsize_sum,maxserverbursttime_sum,maxserverburstrate_sum,maxserverburstpacket_sum,maxclientburstsize_sum,maxclientbursttime_sum,maxclientburstrate_sum,maxclientburstpacket_sum,burst_duration_ul_mean_sum,burst_gap_ul_mean_sum,burst_sizerate_ul_mean_sum,mean_gap_frame_ul_mean_sum,mean_size_frame_ul_mean_sum,burst_size_ul_mean_sum,burst_num_of_packets_ul_mean_sum,burst_duration_dl_mean_sum,burst_gap_dl_mean_sum,burst_sizerate_dl_mean_sum,mean_gap_frame_dl_mean_sum,mean_size_frame_dl_mean_sum,burst_size_dl_mean_sum,burst_num_of_packets_dl_mean_sum,Max_rtt_sum,Avg_rtt_sum,Packet_loss_sum,flow_gap_mean,flow_gap_sum,flow_gap_max,flow_gap_min,time,location,bandwidth
0.0,1.0,1.0,16.0,1590632393.0,1590632533.0,63720.291137527915,342.79169914388626,664016.5028018695,829.5544800146021,384.975,1481.4432098765433,1942.7015093535929,619.8947368421052,6940.410926115889,3.4224558234622475,2.142857142857143,6.166666666666666,62221.20416669846,267.50203537051283,652757.1488371536,1499.0869708294706,71.82969207497163,11259.353964716003,7885.545454545455,1412.0,48790.0,0.004641814665360885,0.0,0.01667308807373047,1724136.4970523017,0.0,6680566.130120482,6.181818181818182,1.0,35.0,1334.5454545454545,573.0,2412.0,0.0073624740947376595,0.0,0.07173633575439453,2696419.8399631004,0.0,15526125.321888413,2.0,1.0,5.0,0.0020647968054561725,1.0879416214792353e-05,0.01936093384213888,8.699891514972373,0.027005553245544437,24.659484720230108,1458184.830730805,11924.105188343994,10126458.141531827,0.0005874788531722917,1.0869263157894736e-05,0.0049706330479277906,198.35607693063355,89.43442664632595,345.0,266.2823105193815,119.65980167810831,495.25,1.3804142272677742,1.0900076277650648,2.1666666666666665,0.0018101571446952824,0.0,0.0060285145732416395,1.5622219339642078,0.004113316535949707,5.916191423640533,31776108.05842704,0.0,218994769.836602,0.0007493278449883844,0.0,0.00381659275,631.1984030839684,165.75,1363.8302162334585,1676.4191988342116,295.3157894736842,6820.751124437781,2.042041596194473,1.0,4.948275862068964,0.063421695,0.06024449900000001,0.068823503,0.032620366888736256,0.031071596538461525,0.03493655078571429,6.0,0.0,18.0,11.0,700923.2025128071,9125.099280160623,21369.716602889523,37.64701405808472,684433.2458336831,16489.956679124178,86741.0,0.051059961318969734,18965501.46757532,68.0,14680.0,0.08098721504211426,29660618.239594106,22.0,0.022712764860017897,95.69880666469611,16040033.138038855,0.006462267384895208,2181.916846236969,2929.1054157131966,15.184556499945517,0.019911728591648106,17.184441273606286,349537188.64269745,0.008242606294872229,6943.182433923653,18440.611187176328,22.462457558139203,0.6976386450000001,0.35882403577609884,66.0,7.619046783447265,76.19046783447266,73.39268946647644,6.246566772460938e-05,3,3,0
0.0,1.0,1.0,4.0,1586753656.0,1586753777.0,1108684.3164644889,99645.05788364897,2117723.5750453286,1374.5458217508585,1331.57181122449,1417.5198322772271,11597.491616085394,6180.410714285715,17014.572517885073,12.326607150635837,6.697321428571429,17.955892872700247,1078282.6373996993,95953.40338633256,2060611.871413066,30401.67906478948,3691.654497316412,57111.70363226255,152424.0,29232.0,275616.0,0.04158210754394531,0.0012111663818359375,0.08195304870605469,13749254.33558609,3363096.3625107636,24135412.308661416,109.5,21.0,198.0,3408.0,1728.0,5088.0,0.033568382263183594,0.0016999244689941404,0.06543684005737305,547135.058927397,77754.3658211337,1016515.7520336604,37.0,3.0,71.0,0.0059517760600999985,0.0007282188960484097,0.011175333224151587,0.042790069153875315,0.033441890989031116,0.05213824731871952,13011365.858587613,9410467.040057514,16612264.677117713,0.004659017744132167,0.0003379863945578232,0.008980049093706512,90.79561374390508,88.86316626332035,92.7280612244898,329.9434682964095,208.28571428571428,451.6012223071047,4.085637891520244,2.2285714285714286,5.9427043544690585,0.0026169096006266918,0.0006309598684310912,0.004602859332822292,0.045596454610442635,0.03150957077741623,0.059683338443469035,22276458.391861428,10457190.45843059,34095726.32529227,0.0002543775674326417,0.00010876324404761906,0.00039999189081766436,1283.7502080069535,1238.84375,1328.6566660139067,11267.548147788984,5972.125,16562.97129557797,8.240969259115595,4.46875,12.013188518231187,,,,,,,0.0,0.0,0.0,2.0,2217368.6329289777,2749.091643501717,23194.983232170787,24.653214301271674,2156565.2747993986,60803.35812957896,304848.0,0.08316421508789062,27498508.67117218,219.0,6816.0,0.06713676452636719,1094270.117854794,74.0,0.011903552120199997,0.08558013830775063,26022731.717175227,0.009318035488264334,181.59122748781016,659.886936592819,8.171275783040487,0.0052338192012533835,0.09119290922088527,44552916.783722855,0.0005087551348652834,2567.500416013907,22535.09629557797,16.48193851823119,,,0.0,0.010807037353515625,0.010807037353515625,0.010807037353515625,0.010807037353515625,2,1,0
1.0,1.0,1.0,27.0,1587380312.0,1587380552.0,1432083.3293838338,3967.3671420184833,7753352.150172998,1078.836298821843,544.5231481481482,1575.9166666666667,5204.278203982168,878.3333333333333,24148.057037848914,5.996073418215145,2.583333333333333,19.007797095076207,1357251.1820445075,674.9558160029413,7544399.0441421075,74832.1473393265,2708.4301231634963,208953.10603089113,32651.1,1392.0,254736.0,0.007678699493408203,0.0,0.03693413734436035,9765137.369851662,0.0,58219443.58208955,24.5,1.0,183.0,3262.3,1392.0,7803.0,0.01577510833740234,0.0,0.13227295875549314,1021023.6920664569,0.0,2257850.6140204114,3.3,1.0,7.0,0.0009825662809145536,0.00022969927106584825,0.0025367519972849892,0.1822385904210298,0.0,1.5452540516853333,4426776.102105731,25174.728965456183,23832141.658037946,0.0006167218500541415,0.00011352083333333335,0.0015514810842627257,502.81203791643765,78.42464452689536,1092.6666666666667,1079.4575868904728,134.95750535004586,3278.0,1.790963998781627,1.25,3.0,0.005271914547695602,1.3324949476453994e-05,0.04265626271565755,0.2655099378124431,0.0,2.4653128306070964,5897363.200662922,18343.979728341397,18507004.97571645,0.002379678762694894,7.299999999999999e-06,0.02115588888888889,576.0242609054056,124.52666666666666,1384.104064005662,4124.820617091695,289.0,24013.09953249887,4.2051094194335175,1.3333333333333333,17.280802292263612,,,,,,,0.0,0.0,0.0,10.0,14320833.293838337,10788.36298821843,52042.78203982168,59.960734182151455,13572511.820445076,748321.473393265,326511.0,0.07678699493408203,97651373.69851662,245.0,32623.0,0.1577510833740234,10210236.92066457,33.0,0.009825662809145536,1.822385904210298,44267761.02105731,0.006167218500541415,5028.120379164377,10794.575868904729,17.90963998781627,0.052719145476956025,2.6550993781244308,58973632.00662922,0.023796787626948937,5760.242609054057,41248.20617091695,42.05109419433518,,,0.0,21.65467921892802,194.89211297035217,37.77463412284851,0.49439406394958496,3,1,0
0.0,1.0,1.0,32.0,1587859214.0,1587859395.0,400136.57653163024,5257.771565315179,1898755.297039474,1017.1493684070532,476.6147660818714,1457.6787090949001,5768.124539096957,588.0321637426903,19061.059380236016,6.692499343162477,2.56140350877193,15.628177413361936,387049.1515844501,695.9440858642457,1880802.2928569969,13087.424947180218,3169.1210241462873,44515.917197665156,44343.666666666664,1392.0,215760.0,0.024431149164835613,0.0,0.11306214332580565,1159975.6761242894,0.0,1908331.0616026002,32.833333333333336,1.0,155.0,5831.333333333333,1718.0,9935.0,0.03098118305206299,0.0013082027435302734,0.08205080032348633,692795.9108185767,63807.78053355251,1659334.433358153,25.666666666666668,2.0,128.0,0.004239143766406772,0.000796145863003201,0.01194225348124717,0.5054108603976281,0.0688057896843282,1.4953484304489628,8593257.589965554,194529.01860608367,19410298.190841164,0.002114930535035317,0.0002228543709150326,0.00899497581510332,342.9071975277491,92.64158719755794,853.0476190476187,949.5113807450929,181.18163572503758,3047.333333333333,2.1895252334784647,1.1666666666666667,3.0,0.002844337436080128,0.00032222270965576166,0.006683725201917028,0.5315352550842195,0.03439667395183018,2.4274105774728882,16448501.196880654,2332929.675080677,70958757.95449941,0.0006932239971795363,0.0002484788370520622,0.0013500160818713447,674.2421708793041,91.84736842105262,1365.037121897342,4818.6131583518645,196.92105263157902,18879.877744510977,4.502974109684011,1.3947368421052628,13.640219560878243,,,,,,,0.0,0.0,0.0,6.0,2400819.4591897815,6102.896210442319,34608.747234581744,40.15499605897486,2322294.9095067005,78524.5496830813,266062.0,0.14658689498901367,6959854.056745736,197.0,34988.0,0.18588709831237793,4156775.46491146,154.0,0.025434862598440633,3.032465162385768,51559545.53979333,0.0126895832102119,2057.4431851664945,5697.068284470557,13.137151400870788,0.01706602461648077,3.1892115305053172,98691007.18128392,0.004159343983077218,4045.453025275825,28911.678950111185,27.017844658104067,,,0.0,16.89840602874756,84.4920301437378,67.82921886444092,0.1088252067565918,1,1,0
0.0,1.0,1.0,16.0,1587259073.0,1587259193.0,321377.083082383,761.947489873442,835442.2890645072,976.5253863417499,458.9866666666667,1794.0,5417.796153683843,643.1201923076924,20890.174861825806,6.30032681678908,2.4951923076923075,16.606441776253096,251408.7435733825,312.5938419993608,826460.9919323005,69968.3395090004,449.3536478740812,132943.24638051615,27912.4,1392.0,130848.0,0.030466413497924803,0.0,0.06325602531433105,1481588.6663910667,0.0,4807430.709460407,22.2,1.0,94.0,2184.2,1746.0,3011.0,0.0021048069000244142,0.0002758502960205078,0.004019021987915039,2085071.2427632888,493652.43732574006,6329520.12445981,3.2,2.0,4.0,0.009061700618857658,0.0007435083389282228,0.033606536059267195,1.3088473811517716,0.0258699825831822,6.267136245965957,904416.2914003736,143662.0820327732,2947515.200040556,0.004936222059939219,0.00037175,0.01893037964493419,369.6574965339671,138.01248266983558,1062.0,674.1733802308802,220.36868686868686,1794.0,1.9146717171717171,1.1875,2.8,0.005866342829689059,0.0,0.01293802261352539,1.5980785318804471,0.022164964675903318,7.715358440692607,1927133.2314152985,0.0,8008811.663301785,0.0011682427230431465,0.0,0.003449600000000001,606.8678898077828,196.59615384615384,1333.1090094784747,4743.622773452962,295.3076923076923,20669.80617495712,4.385655099617363,1.0,15.020583190394511,,,,,,,0.0,0.0,0.0,5.0,1606885.415411915,4882.62693170875,27088.980768419213,31.5016340839454,1257043.7178669125,349841.69754500204,139562.0,0.15233206748962402,7407943.331955334,111.0,10921.0,0.01052403450012207,10425356.213816443,16.0,0.04530850309428829,6.544236905758858,4522081.457001868,0.024681110299696093,1848.2874826698355,3370.8669011544007,9.573358585858585,0.029331714148445293,7.990392659402236,9635666.157076493,0.005841213615215732,3034.339449038914,23718.11386726481,21.928275498086816,,,0.0,26.77320522069931,107.09282088279724,75.07093691825867,0.22038507461547852,1,1,0
1.0,1.0,1.0,40.0,1587785373.0,1587785553.0,593836.259836138,4606.037502289753,3370933.2973962505,1001.8591089730762,463.8923611111111,1463.5194823934498,4223.423486242673,860.24358974359,15193.419595776753,5.591925887566566,2.831304347826087,12.658220825725603,553028.1319687703,905.6507435897296,3339265.5556593533,40808.12786736774,3700.3867587000236,99642.7733713692,67552.4,1392.0,448288.0,0.015401721000671387,0.0,0.06363701820373535,20995220.393092148,0.0,94359129.98787878,50.3,1.0,323.0,3858.1,1392.0,8506.0,0.005172586441040039,0.0,0.02154707908630371,624991347.908778,0.0,3124756480.0,14.8,1.0,78.0,0.0019645831219708976,0.00018733507627016532,0.0058579842249552394,0.21756827256077296,0.022710301659323952,1.4442431813194638,91897744.23976676,91107.24566290928,422721814.7785674,0.0012492435518006288,7.895634365634364e-05,0.004174580000000001,313.15976024216195,83.27399581949405,806.3333333333335,700.828425431366,150.46409080986686,2720.333333333333,1.9376384303667813,1.44,3.0,0.010433043280151728,5.061809833233174e-06,0.08617901802062987,0.39560553993983827,0.00722944736480713,3.3553746276431613,11930031.40984926,15306.051268405154,39834219.707192495,0.004954019646765135,2.1025641025641023e-06,0.045408625,688.6993487309144,168.95252525252525,1380.2454865739558,3522.5950608113067,451.0769230769232,15042.955504966887,3.6542874571997848,1.3076923076923077,10.839403973509931,,,,,,,0.0,0.0,0.0,10.0,5938362.59836138,10018.591089730762,42234.23486242673,55.91925887566566,5530281.319687703,408081.27867367736,675524.0,0.15401721000671387,209952203.9309215,503.0,38581.0,0.05172586441040039,6249913479.08778,148.0,0.019645831219708976,2.1756827256077296,918977442.3976676,0.012492435518006287,3131.5976024216197,7008.284254313659,19.376384303667813,0.10433043280151727,3.956055399398383,119300314.0984926,0.04954019646765135,6886.993487309144,35225.95060811307,36.54287457199785,,,0.0,16.817867014143204,151.36080312728882,74.30510401725769,0.001886129379272461,2,1,0
1.0,1.0,1.0,7.0,1586754746.0,1586754867.0,2298270.9860884934,130400.07996588471,6401074.558969249,1346.7362730916382,1066.519230769231,1520.5476190476193,9439.163766815185,2257.5,23168.690018394274,10.654327859952641,3.333333333333333,24.41811178498613,2157966.9669307503,114340.4084692326,6236809.676634912,140304.0191577432,16059.671496652105,240587.5036422411,174000.0,1392.0,515040.0,0.05258901913960775,0.0,0.1554410457611084,1902402.553627257,0.0,3313410.5440306026,125.0,1.0,370.0,6492.0,2532.0,11930.0,0.04580227533976237,0.0009617805480957033,0.07038998603820801,1807021.1515821621,38331.658796989774,5213247.460585027,58.0,5.0,162.0,0.0030801161059962885,0.00016029675801595048,0.00575109322865804,0.08768383961040123,0.02565138442670338,0.1898519198099772,19807453.094166752,868874.5767641711,46014751.33135787,0.0006430750160246666,2.672222222222222e-05,0.0014994791666666663,354.6529061381889,75.79443270028085,838.7142857142858,846.9466839147609,390.91666666666674,1555.0,3.9675763645468205,1.75,8.152729093640461,0.0021707676038085046,7.152557373046875e-06,0.005680808846863465,0.07774075427444992,0.023269070870522084,0.1769744983086219,5015259.069639915,722352.3555555557,10248062.812669156,0.0002776561213265723,3.5833333333333326e-06,0.0004410448717948719,992.0833669534492,681.8333333333334,1377.3475367577835,8592.217082900424,702.5,22573.76663331666,6.686751495405821,1.3333333333333333,16.26538269134567,,,,,,,0.0,0.0,0.0,3.0,6894812.95826548,4040.2088192749143,28317.491300445556,31.962983579857923,6473900.90079225,420912.0574732296,522000.0,0.15776705741882324,5707207.660881771,375.0,19476.0,0.1374068260192871,5421063.454746487,174.0,0.009240348317988865,0.2630515188312037,59422359.28250025,0.0019292250480739998,1063.9587184145666,2540.840051744283,11.902729093640461,0.006512302811425514,0.23322226282334974,15045777.208919745,0.0008329683639797169,2976.2501008603476,25776.651248701273,20.060254486217463,,,0.0,37.60071074962616,75.20142149925232,73.2882809638977,1.9131405353546143,2,1,0
0.0,1.0,1.0,1.0,1587167679.0,1587167799.0,1351726.6533829027,3590.5516257203813,3029555.314235045,1012.0018184195363,530.2853174603174,1443.1117830576554,7269.161917585031,1483.8,21191.201710744168,8.811504694782737,2.9000000000000004,22.450780683892855,1304400.7945077973,617.1535807183468,2949510.336800825,47325.85887510545,2973.3980450020345,80044.9774342203,77877.75,2211.0,274224.0,0.02497327327728272,0.0003581047058105469,0.09279108047485353,5954644.126814771,811410.1097208855,12432118.114513982,57.5,3.0,197.0,4048.0,388.0,7802.0,0.014042556285858154,9.5367431640625e-07,0.037568092346191406,102112641.19374873,167003.42253699896,406847488.0,24.75,2.0,87.0,0.003421334140258859,6.1750411987304676e-06,0.01214798631515095,0.5285172127375083,0.01931351707095192,2.019831864039104,18903141.871571567,192679.53845893926,40901865.71294118,0.0020614489874053437,6.2e-06,0.007898175513113437,179.5904197322137,87.44047619047619,429.5547619047619,502.15124777183604,145.6,1121.1333333333334,3.1421695951107718,1.3,7.540106951871658,0.0014913833873105079,6.649494171142578e-05,0.00438980565298515,0.8620962856518067,0.01694399118423462,3.3554146024915905,16766791.871669505,1486129.484684379,31537245.3684328,0.0003381135660295692,4.635e-05,0.000917809523809524,832.4113986873227,100.73055555555555,1354.7453422240387,6767.010669813196,382.4444444444445,20626.330052990157,5.669335099671966,1.6,14.910673732021197,0.07274800000000001,0.07274800000000001,0.07274800000000001,0.037716294117647056,0.037716294117647056,0.037716294117647056,0.0,0.0,0.0,4.0,5406906.613531611,4048.0072736781453,29076.647670340124,35.24601877913095,5217603.178031189,189303.4355004218,311511.0,0.09989309310913087,23818576.507259086,230.0,16192.0,0.05617022514343262,408450564.7749949,99.0,0.013685336561035436,2.114068850950033,75612567.48628627,0.008245795949621375,718.3616789288548,2008.6049910873442,12.568678380443087,0.0059655335492420315,3.448385142607227,67067167.48667802,0.0013524542641182768,3329.645594749291,27068.042679252783,22.677340398687864,0.29099200000000003,0.15086517647058822,0.0,0.29195499420166016,0.8758649826049805,0.7715771198272705,0.04249906539916992,1,1,0
1.0,1.0,1.0,27.0,1588246369.0,1588246610.0,1601049.315734867,4126.400870867751,3510410.233303794,1398.8567074264065,1094.7333333333333,1534.8333333333335,4265.440557502848,1771.9333333333334,7007.40626068011,4.6939027326907325,3.0666666666666664,6.627766148325359,1558691.45206665,2813.0538542242866,3436152.663910404,42357.86366821704,1016.703463670484,97033.9337539986,107089.0,2784.0,332675.0,0.020133869988577708,1.9073486328125e-05,0.12202310562133788,70042386.9808064,518950.8960418287,149893939.2,77.14285714285714,2.0,239.0,3067.1428571428573,1392.0,7489.0,0.08505994932992118,0.0,0.5656948089599609,1812634.5585926597,0.0,6571399.901234567,20.285714285714285,1.0,78.0,0.0006914185585800641,5.439586109585232e-05,0.001773442948263798,0.02513992154320726,0.00810341897063982,0.06713732083638509,6046924.08662595,701844.3371078739,18261469.286018115,0.0003654245090104097,3.669887566137566e-05,0.0005104164986294169,206.11496785404998,79.70917038863054,664.0,418.5565413582366,116.55141185448996,1588.666666666667,1.6962224804496042,1.3888888888888888,2.333333333333333,0.002463347152072233,3.814697265625e-06,0.006450793040650231,0.015317093692366026,0.006265084677879964,0.03306002616882324,17709942.108192507,2977757.415190545,46415510.04522848,0.000738078634522705,1.9e-06,0.0013679368046280484,1192.7417395723564,775.4,1375.157325635684,3846.884016144611,1156.6,6848.872767857143,2.9976802522411288,1.4,4.953125,,,,,,,0.0,0.0,0.0,7.0,11207345.210144069,9791.996951984846,29858.083902519935,32.85731912883513,10910840.164466549,296505.0456775193,749623.0,0.14093708992004395,490296708.86564475,540.0,21470.0,0.5954196453094482,12688441.910148617,142.0,0.004839929910060449,0.1759794508024508,42328468.606381655,0.002557971563072868,1442.8047749783498,2929.895789507656,11.87355736314723,0.01724343006450563,0.10721965584656218,123969594.75734755,0.005166550441658935,8349.192177006495,26928.18811301228,20.983761765687902,,,0.0,8.042060852050781,48.25236511230469,30.352663278579712,0.011582136154174805,3,1,2
0.0,1.0,1.0,36.0,1588493468.0,1588493648.0,459170.37615744484,74722.0062613818,1473488.3381789408,1238.7957653174385,1110.7440476190477,1448.3154025395952,3300.883013376174,1840.2666666666669,6260.324910647552,5.135840572925966,3.933333333333333,6.252886101227675,412173.4535280903,33336.0534905024,1437195.0481790837,46996.92262935451,36293.28999985717,64644.728976341474,50147.75,1392.0,192143.0,0.05398327112197877,0.0,0.215831995010376,35775568.987980574,0.0,89570745.82741117,38.25,1.0,139.0,4518.75,1981.0,11855.0,0.0338435173034668,1.9073486328125e-06,0.134019136428833,261310189.29450297,88457.51670915485,1038614528.0,29.5,3.0,107.0,0.0018007063767961457,0.0005887150764465332,0.004478515744865653,0.14211239538010326,0.029691840069149576,0.2441079616546631,66289227.88641265,779801.4408926726,259683381.85104877,0.0008418662336805112,0.00019625000000000005,0.002087548268055378,509.35888348973765,82.4424784033952,837.3125,852.2770987595721,155.02506170495542,1287.6666666666667,2.2423976330611985,1.8029238655781281,2.5,0.0011747680013856514,8.630752563476563e-06,0.004661059001421279,0.06746029855482201,0.029323907192019893,0.1326007843017578,30919007.812890343,3828171.385635359,63722036.46098891,0.00027143804797294147,2.542857142857143e-06,0.0010752315569711307,729.4368818277007,391.55555555555566,1365.8729241362,2448.6059146166017,552.6,6105.299848942597,2.8934429398647676,1.6,4.449962235649547,,,,,,,0.0,0.0,0.0,4.0,1836681.5046297794,4955.183061269754,13203.532053504696,20.543362291703865,1648693.8141123613,187987.69051741803,200591.0,0.21593308448791507,143102275.9519223,153.0,18075.0,0.1353740692138672,1045240757.1780119,118.0,0.007202825507184583,0.568449581520413,265156911.5456506,0.0033674649347220447,2037.4355339589506,3409.1083950382886,8.969590532244794,0.004699072005542606,0.26984119421928804,123676031.25156137,0.0010857521918917659,2917.747527310803,9794.423658466407,11.57377175945907,,,0.0,45.700981299082436,137.10294389724731,61.505698919296265,19.189840078353882,3,1,3
